* f9dasm: M6800/1/2/3/8/9 / H6309 Binary/OS9/FLEX9 Disassembler V1.75
* Loaded binary file ../images/27256.bin

*****************************************************
** Used Labels                                      *
*****************************************************

        FCC     "Z"                      *8347: 5A             'Z'
        FCB     $26,$F7                  *8348: 26 F7          '&.'
        FCC     "5"                      *834A: 35             '5'
        FCB     $02                      *834B: 02             '.'
        FCC     "942"                    *834C: 39 34 32       '942'
        FCB     $1F                      *834F: 1F             '.'
        FCC     " DVDVDV0"               *8350: 20 44 56 44 56 44 56 30 ' DVDVDV0'
        FCB     $8B,$86,$01,$C6,$07,$E4  *8358: 8B 86 01 C6 07 E4 '......'
        FCC     "d "                     *835E: 64 20          'd '
        FCB     $03                      *8360: 03             '.'
        FCC     "ZH]"                    *8361: 5A 48 5D       'ZH]'
        FCB     $26,$FB                  *8364: 26 FB          '&.'
        FCC     "m"                      *8366: 6D             'm'
        FCB     $E4,$26,$05              *8367: E4 26 05       '.&.'
        FCC     "C"                      *836A: 43             'C'
        FCB     $A4,$84                  *836B: A4 84          '..'
        FCC     " "                      *836D: 20             ' '
        FCB     $02,$AA,$84,$A7,$84      *836E: 02 AA 84 A7 84 '.....'
        FCC     "52940"                  *8373: 35 32 39 34 30 '52940'
        FCB     $1F                      *8378: 1F             '.'
        FCC     " DVDVDV0"               *8379: 20 44 56 44 56 44 56 30 ' DVDVDV0'
        FCB     $8B,$86,$01,$C6,$07,$E4  *8381: 8B 86 01 C6 07 E4 '......'
        FCC     "c "                     *8387: 63 20          'c '
        FCB     $03                      *8389: 03             '.'
        FCC     "ZH]"                    *838A: 5A 48 5D       'ZH]'
        FCB     $26,$FB,$A4,$84          *838D: 26 FB A4 84    '&...'
        FCC     "'"                      *8391: 27             '''
        FCB     $02,$86,$01              *8392: 02 86 01       '...'
        FCC     "509"                    *8395: 35 30 39       '509'
Z8398   PSHA                             *8398: 34 02          '4.'
        LDA     #$08                     *839A: 86 08          '..'
        PSHA                             *839C: 34 02          '4.'
        CLRA                             *839E: 4F             'O'
Z839F   ASLD                             *839F: 58 49          'XI'
        CMPA    $01,S                    *83A1: A1 61          '.a'
        BCS     Z83A8                    *83A3: 25 03          '%.'
        SUBA    $01,S                    *83A5: A0 61          '.a'
        INCB                             *83A7: 5C             '\'
Z83A8   DEC     ,S                       *83A8: 6A E4          'j.'
        BNE     Z839F                    *83AA: 26 F3          '&.'
        LEAS    $02,S                    *83AC: 32 62          '2b'
        RTS                              *83AE: 39             '9'
        FCC     "4 2z"                   *83AF: 34 20 32 7A    '4 2z'
        FCB     $10,$8E,$00,$08,$10,$AF  *83B3: 10 8E 00 08 10 AF '......'
        FCC     "b"                      *83B9: 62             'b'
        FCB     $10,$8E,$00,$00,$10,$AF  *83BA: 10 8E 00 00 10 AF '......'
        FCC     "d"                      *83C0: 64             'd'
        FCB     $AF,$E4                  *83C1: AF E4          '..'
        FCC     "heXI%"                  *83C3: 68 65 58 49 25 'heXI%'
        FCB     $05,$10,$A3,$E4          *83C8: 05 10 A3 E4    '....'
        FCC     "%"                      *83CC: 25             '%'
        FCB     $04,$A3,$E4              *83CD: 04 A3 E4       '...'
        FCC     "lejc"                   *83D0: 6C 65 6A 63    'lejc'
        FCB     $26,$ED                  *83D4: 26 ED          '&.'
        FCC     "2d50"                   *83D6: 32 64 35 30    '2d50'
        FCB     $1E,$01                  *83DA: 1E 01          '..'
        FCC     "99"                     *83DC: 39 39          '99'
Z83DE   TFR     X,Y                      *83DE: 1F 12          '..'
        CLR     ,X+                      *83E0: 6F 80          'o.'
        DECB                             *83E2: 5A             'Z'
Z83E3   LDA     ,Y+                      *83E3: A6 A0          '..'
        STA     ,X+                      *83E5: A7 80          '..'
        DECB                             *83E7: 5A             'Z'
        BNE     Z83E3                    *83E8: 26 F9          '&.'
        RTS                              *83EA: 39             '9'
        FCC     "4"                      *83EB: 34             '4'
        FCB     $06,$CC,$07,$D0,$83,$00  *83EC: 06 CC 07 D0 83 00 '......'
        FCB     $01,$10                  *83F2: 01 10          '..'
        FCC     "."                      *83F4: 2E             '.'
        FCB     $FF,$F9                  *83F5: FF F9          '..'
        FCC     "5"                      *83F7: 35             '5'
        FCB     $06                      *83F8: 06             '.'
        FCC     "94"                     *83F9: 39 34          '94'
        FCB     $06                      *83FB: 06             '.'
        FCC     "O_Z"                    *83FC: 4F 5F 5A       'O_Z'
        FCB     $10                      *83FF: 10             '.'
        FCC     "!"                      *8400: 21             '!'
        FCB     $FF,$FE,$10              *8401: FF FE 10       '...'
        FCC     "!"                      *8404: 21             '!'
        FCB     $FF,$FE,$10              *8405: FF FE 10       '...'
        FCC     "!"                      *8408: 21             '!'
        FCB     $FF,$FE,$10              *8409: FF FE 10       '...'
        FCC     "!"                      *840C: 21             '!'
        FCB     $FF,$FE,$10              *840D: FF FE 10       '...'
        FCC     "!"                      *8410: 21             '!'
        FCB     $FF,$FE,$26,$E9,$C6,$1A  *8411: FF FE 26 E9 C6 1A '..&...'
        FCC     "Z"                      *8417: 5A             'Z'
        FCB     $26,$FD                  *8418: 26 FD          '&.'
        FCC     "J"                      *841A: 4A             'J'
        FCB     $26,$E1                  *841B: 26 E1          '&.'
        FCC     "5"                      *841D: 35             '5'
        FCB     $06                      *841E: 06             '.'
        FCC     "9_M'"                   *841F: 39 5F 4D 27    '9_M''
        FCB     $05                      *8423: 05             '.'
        FCC     "\D$"                    *8424: 5C 44 24       '\D$'
        FCB     $FC                      *8427: FC             '.'
        FCC     "]9"                     *8428: 5D 39          ']9'
Z842A   PSHS    Y,X                      *842A: 34 30          '40'
        ANDA    #$03                     *842C: 84 03          '..'
        LDY     #M0000                   *842E: 10 8E 00 00    '....'
        SUBD    #M0064                   *8432: 83 00 64       '..d'
        BMI     Z8474                    *8435: 2B 3D          '+='
        INY                              *8437: 31 21          '1!'
        SUBD    #M0064                   *8439: 83 00 64       '..d'
        BMI     Z8474                    *843C: 2B 36          '+6'
        INY                              *843E: 31 21          '1!'
        SUBD    #M0064                   *8440: 83 00 64       '..d'
        BMI     Z8474                    *8443: 2B 2F          '+/'
        INY                              *8445: 31 21          '1!'
        SUBD    #M0064                   *8447: 83 00 64       '..d'
        BMI     Z8474                    *844A: 2B 28          '+('
        INY                              *844C: 31 21          '1!'
        SUBD    #M0064                   *844E: 83 00 64       '..d'
        BMI     Z8474                    *8451: 2B 21          '+!'
        INY                              *8453: 31 21          '1!'
        SUBD    #M0064                   *8455: 83 00 64       '..d'
        BMI     Z8474                    *8458: 2B 1A          '+.'
        INY                              *845A: 31 21          '1!'
        SUBD    #M0064                   *845C: 83 00 64       '..d'
        BMI     Z8474                    *845F: 2B 13          '+.'
        INY                              *8461: 31 21          '1!'
        SUBD    #M0064                   *8463: 83 00 64       '..d'
        BMI     Z8474                    *8466: 2B 0C          '+.'
        INY                              *8468: 31 21          '1!'
        SUBD    #M0064                   *846A: 83 00 64       '..d'
        BMI     Z8474                    *846D: 2B 05          '+.'
        INY                              *846F: 31 21          '1!'
        SUBD    #M0064                   *8471: 83 00 64       '..d'
Z8474   ADDD    #M0064                   *8474: C3 00 64       '..d'
        PSHB                             *8477: 34 04          '4.'
        TFR     Y,D                      *8479: 1F 20          '. '
        PULA                             *847B: 35 02          '5.'
        EXG     A,B                      *847D: 1E 89          '..'
        PULS    Y,X                      *847F: 35 30          '50'
        RTS                              *8481: 39             '9'
        FCB     $A1,$84                  *8482: A1 84          '..'
        FCC     "/"                      *8484: 2F             '/'
        FCB     $04,$A6,$84              *8485: 04 A6 84       '...'
        FCC     " "                      *8488: 20             ' '
        FCB     $06,$A1,$01              *8489: 06 A1 01       '...'
        FCC     ","                      *848C: 2C             ','
        FCB     $02,$A6,$01              *848D: 02 A6 01       '...'
        FCC     "9"                      *8490: 39             '9'
        FCB     $AC,$A4                  *8491: AC A4          '..'
        FCC     "/"                      *8493: 2F             '/'
        FCB     $04,$AE,$A4              *8494: 04 AE A4       '...'
        FCC     " "                      *8497: 20             ' '
        FCB     $06,$AC,$22              *8498: 06 AC 22       '.."'
        FCC     ","                      *849B: 2C             ','
        FCB     $02,$AE,$22              *849C: 02 AE 22       '.."'
        FCC     "9*"                     *849F: 39 2A          '9*'
        FCB     $04,$86,$7F              *84A1: 04 86 7F       '...'
        FCC     " "                      *84A4: 20             ' '
        FCB     $02,$86,$80              *84A5: 02 86 80       '...'
        FCC     "9*"                     *84A8: 39 2A          '9*'
        FCB     $05,$CC,$7F,$FF          *84AA: 05 CC 7F FF    '....'
        FCC     " "                      *84AE: 20             ' '
        FCB     $03,$CC,$80,$00          *84AF: 03 CC 80 00    '....'
        FCC     "9"                      *84B3: 39             '9'
* UART interrupt handler
hdlr_FIRQ PSHS    X,A                      *84B4: 34 12          '4.'    Save X,A register values
        LDA     UARTCSR                  *84B6: B6 14 06       '...'   Get the UART status into A
        BITA    #$01                     *84B9: 85 01          '..'    Is there RX data?
        BEQ     UART_TXINT               *84BB: 27 23          ''#'    If RX bit not set, jump
* Handle a received MIDI byte 
        LDA     UARTDATA                 *84BD: B6 14 07       '...'   A = received byte
        LDX     UARTRXD_WPTR             *84C0: BE 79 95       '.y.'   get the write pointer...
        STA     ,X+                      *84C3: A7 80          '..'    ..and store the RX byte in the buffer
        CMPX    #UARTRXD_END             *84C5: 8C 77 92       '.w.'   is the write ptr at end of buffer?
        BLS     Z84CD                    *84C8: 23 03          '#.'    no, skip the ptr reset
        LDX     #UARTRXD_START           *84CA: 8E 75 93       '.u.'   yes, set write ptr back to beginning of buffer
Z84CD   LDA     #$1E                     *84CD: 86 1E          '..'
        STA     M79A2                    *84CF: B7 79 A2       '.y.'
        STX     UARTRXD_WPTR             *84D2: BF 79 95       '.y.'   store the write ptr
        CMPX    UARTRXD_RPTR             *84D5: BC 79 93       '.y.'   has it caught up with the read ptr?
* This conditional branch seems to do the same thing either way
        BEQ     Z84DD                    *84D8: 27 03          ''.'
        PULS    X,A                      *84DA: 35 12          '5.'    Restore X,A register values
        RTI                              *84DC: 3B             ';'     .. and return from interrupt
Z84DD   PULS    X,A                      *84DD: 35 12          '5.'    Restore X,A register values
        RTI                              *84DF: 3B             ';'     .. and return from interrupt
UART_TXINT LDX     UARTTXD_RPTR             *84E0: BE 79 97       '.y.'
        LDA     ,X+                      *84E3: A6 80          '..'
        STA     UARTDATA                 *84E5: B7 14 07       '...'
        CMPX    #UARTTXD_END             *84E8: 8C 79 92       '.y.'
        BLS     Z84F0                    *84EB: 23 03          '#.'
        LDX     #UARTTXD_START           *84ED: 8E 77 93       '.w.'
Z84F0   STX     UARTTXD_RPTR             *84F0: BF 79 97       '.y.'
        CMPX    UARTTXD_WPTR             *84F3: BC 79 99       '.y.'
        BNE     Z84FD                    *84F6: 26 05          '&.'
        LDA     #%10010101               *84F8: 86 95          '..'    /16, 8N1, RX interrupts only
        STA     UARTCSR                  *84FA: B7 14 06       '...'
Z84FD   LDA     #$14                     *84FD: 86 14          '..'
        STA     M79A1                    *84FF: B7 79 A1       '.y.'
        PULS    X,A                      *8502: 35 12          '5.'    Restore X,A register values
        RTI                              *8504: 3B             ';'     .. and return from interrupt
INIT_UART LDA     #%00000011               *8505: 86 03          '..'    UART master reset
